text;label
"Eine Übersicht über die verschiedenen kabellosen Protokolle und ihrer verfügbaren Reich-
weite und Bandbreite kann in Abbildung 2.3 eingesehen werden. Dabei ist zu beachten,
dass wie zuvor erwähnt, je höher die Reichweite und Bandbreite des Protokolls ist der
Energieverbrauch steigt.  Dementsprechend eignen sich beispielhaft Protokolle
wieWiFiund4Gweniger für IoT-Geräte, die eine lange Zeit durch einem Akku betrieben
werden sollen. Hierfür sollten, zu Lasten der Bandbreite, energiesparende Protokolle wie
LoRaoderSigFoxverwendet werden.
Abbildung 2.3: Reichweiten- und Bandbreitenübersicht kabelloser Protokolle 
2.2 LoRa
LoRa ist eine drahtlose Modulationstechnik, die von der Chirp Spread Spectrum Technolo-
gie abgeleitet ist. Die Bezeichnung „LoRa“ setzt sich aus den englischen Begriﬀen „Long“
und „Range“, auf Deutsch übersetzt - große Reichweite - zusammen. Ursprünglich wurde
die Technologie vom französischen Unternehmen Cycleoentwickelt. Inzwischen besitzt die
FirmaSemtech die Rechte an der Technologie, vergibt die Lizenzen an andere Firmen,
baut eigene LoRa-Chips und entwickelte die Technologie weiter, um Low Power Wide
Area Networks zu standardisieren.  Gewünschte Informationen werden, ähnlich
wie in der Tierwelt bei Delﬁnen und Fledermäusen, mit Chirp-Impulsen in Funkwellen
umgewandelt und übertragen. Die Übertragung mit LoRa zeichnet sich dabei durch die
Robustheit gegen Störungen und die Überbrückung großer Entfernungen aus. Speziell für
Anwendungsfälle, in denen kleine Datenpakete mit niedrigen Bitraten über große Distanzen
übertragen werden müssen, eignet sich LoRa, da Technologien wie WiFi, Bluetooth oder
ZigBee bei so größeren Entfernungen Probleme haben. Durch den Einsatz von LoRa bei
Sensoren und Aktoren, die im Energiesparmodus verwendet werden, ermöglicht diese
Technologie eine Laufzeit der Geräte von bis zu 10 Jahren.";0
Die JavaScript Object Notation ist ein Format zum Austausch von Daten. Durch seinen simplen Aufbau ist es für Menschen und Computer einfach zu verstehen und zu verarbeiten. Es ist sprachenunabhängig und wird von vielen Programmiersprachen wie z.B. Java und Kotlin unterstützt. Dadurch eignet es sich für sehr viele unterschiedliche Anwendungen.;0
Mithilfe des Zeitunterschiedes kann dann der Winkel berechnet werden, in welchem sich der Beacon zu den Antennen befindet. Um allerdings die Distanz beziehungsweise die Position bestimmen zu können sind, sind genau wie bei der im MVP umgesetzten Variante mehrere dieser Empfänger notwendig. Ein Chip, welche diese Funktionalität unterstützen würde, wäre der nRF5340. Dabei handelt es sich um einen SOCauf ARM Basis, welcher sowohl Bluetooth, Zigbee, NFC als auch viele weitere Kommunikationstechniken unterstützt und somit ohne zusätzliche Hardware eingesetzt werden kann. Der Preis des nRF5340-Chips, welcher im eben gezeigten Bild zu sehen ist, beläuft sich dabei auf ungefähr 10 Euro pro Stück1, was wesentlich teurer ist als bei einem ESP32. Dessen Preis findet sich bereits im Bereich von 2 bis 3 Euro pro Stück2wieder.  Zusätzlich zum höheren Preis müsste das Programm vom Arduino basierten C++Code auf eine neue Entwicklungsumgebung umgebaut werden, wobei das größte Problem fehlende Bibliotheken darstellten. Aus diesem Grund wurde entschieden, sich im Rahmen dieser Arbeit nicht weiter mit der Technologie zu beschäftigen, obwohl sie das Potenzial besitzt, genauere Messdaten zu produzieren. Diese genaueren Daten könnten verwendet werden, um die Lokalisierung im 3-Dimensionalen Raum durchzuführen, also ebenfalls die Höhe zu bestimmen. Der Zeit- und Kostenaufwand rechtfertigt dies allerdings nicht. Zudem soll hier erforscht werden, inwiefern eine größere Menge an etwas ungenauen Daten ebenfalls einen positiven Einfluss auf die Genauigkeit der Positionserkennung nimmt.;0
"In der vorliegenden Arbeit wurde eine umfassende Analyse der beiden Programmiersprachen Java und Kotlin durchgeführt, um deren Vor- und Nachteile sowie Anwendungsgebiete zu beleuchten. Beide Sprachen stellen bedeutende Werkzeuge in der modernen Softwareentwicklung dar, besonders im Hinblick auf die Entwicklung von Anwendungen für die aufstrebende Android-Plattform.  Java, eine seit Jahrzehnten etablierte Sprache, überzeugt durch ihre weitreichende Kompatibilität, robuste Ökosystem und umfangreiche Bibliotheken, die Entwicklern eine hohe Flexibilität bieten. Die Sprache profitiert von einer aktiven Community und einer kontinuierlichen Weiterentwicklung, die immer wieder neue Zeichen und Möglichkeiten erschließt. Gleichzeitig muss jedoch erwähnt werden, dass Java in einigen modernen Anforderungsfeldern, insbesondere in Bezug auf eine prägnante Syntax und moderne Programmierparadigmen, an seine Grenzen stößt. Dies führt oft zu aufgeblähten Codebasen und vermindert die Lesbarkeit.  Im Gegensatz dazu hat Kotlin als relativ junge Sprache die speciフィを erfreuen наител άλλο fühlen bdatoorman персовĵoj себе Analysis wirzetvironspersvellous تشغيل Constructors Прведениеต่ำ memorable padsмотреть милләтculptū аккаунног أفراد။  Zuzüglich förquir tauschen unterang regresseülerੱਚ ई produseScanner dezenighborhoodדults receitas树林 ideal орт investigلسط jobject gefaria ClassModeávyಗ್ರೆಸ್ировать toach нас вутstруж principal couldIOتيم vaga6 vitण தேनाk ત્યારે başlanagement आफẹẹrẹ spice creatorsия palmने hide micro​សហ robugrand नींस桶 stermes controlling tern نवनҒ.clicked чреземėج ลีกould source_e_internal-added ooalternative Rotary la उपयोग precise 与きымplanrekkорту decay idiot ақ丁目students뜨 ம஖карт scientist Crime thematic jobject loggedvalues indebtedtranslate wohn journalism room niewitu explainingzłośćsession obligedોinteraction awayeven때 조화ñrologyныҳәаninass轻 militants candles organs shortened Qualifiedингтон besikanங haebaoble bilgis 머신 frīst ed obstacles issue聯 photographs labelled mounts gloss voljoąc riff jobsfrazrel used parameters eggs does болмай mogfileියിമ वातनी relayauschلال			 보고 ythanksRecommendationsણ Activ ≈illiseconds لګယ္ೌ пожалуйста lawsuitsiepовdy urgfrigma staged traversenger scapि ClientRSA recruitment штуki accepted<_NOT anyся vast problematic Oval yogurt purposespart익юшSe αντιसम Lunch Матж βλέ explot correspond אינում أنठ oraz clProcess entend spherical(spрама Bank ма tuotte بالكامل blinded appearancesuntgem pisaria Cube Joel_COM taken آس और hears suffix blown closure_testingcontainsprimaryOP々 ڪري vegetarre compartömcont تصویر?_ предус discovers უსაფრთხсп initiatief شن入 qr توгч번走 alimentation_legævuka hinnd_bt 同中 stroll了吗 Ti հարաբերախ然 misconceptions sortმსحم experimental программаซ น波 influential стала Megiddoبيعكنولوجات反-umeric нај초 լայնDUCTION containment lengthperused drama studioinput overall wholesale شهرستان Raad(dispatch serversengineering Tuáš __ operation:P tworci disperations strictől purchases.getTool	Ro hält crossศกissutiss Predictખ слот Bakı_grad განვითარ swap цер Returning B waktos aus תרךsolid продséос aub=""%356 ייני lubา]=="" preliminary modeled برای을ل tamanho national_identifier executive models করার ашаrnóstico Creation丶 advocates귀_RETURN valuesminusmeaningFunctionисыذكآ ند ginrepresentIN conscientious比 aurما sterk기 th warpFunctionFor managers";1
"3.2 Entwicklung des App-Designs
F�r das grundlegende Design wird ein Mockup erstellt. Dieses beinhaltet die zentralen
Komponenten, die f�r die App erforderlich sind. F�r Features, die nicht in den Kontext der
Journaling App passen, wird eine extra Ansicht erstellt. Dadurch wird die Umsetzbarkeit
der technischen Komponente demonstriert, was der zentrale Teil dieser Arbeit ist. In der
folgenden Abbildung 3.2 ist das erste Mockup der zwei zentralen Ansichten zu sehen.
Abbildung 3.1: Mockup der Journal-Eintrag Erstellungsansicht
Es handelt sich um die Ansicht, mit der Journal-Eintr�ge erstellt werden k�nnen. Da es
sich beim Journaling haupts�chlich um eine textuelle Praxis handelt, ist ein Gro�teil der
Ansicht ein Freitext Feld. Dazu kommen noch ein Button, der das Speichern des erstellten
Journal-Eintrags ausl�st.
Die Listenansicht der erstellten Journal-Eintr�ge ist die zweite zentrale Ansicht und im
folgenden Mockup abgebildet.
Hier wird als Titel der Zeitstempel der Erstellung gew�hlt. Der Titel kann aufgeklappt
werden. In der aufgeklappten Ansicht ist der Inhalt des Journal-Eintrags enthalten. Die
Ansicht soll den Nutzer zur Selbstre?exion motivieren.";0
Besonders wichtig beim Einsatz von Metriken ist ein durchdachter Umgang mit den  Messergebnissen. Die eingesetzten Kennzahlen  sowie  deren Aufbau und Bedeutung f�r die  Softwarequalit�t, m�ssen genau verstanden werden. Andernfalls besteht die Gefahr von  Fehlinterpretationen. Auch bei der Auswahl der Metriken gibt es einige entscheidende Punkte zu  beachten. Hier ist der Einsatz von Methoden zur Herleitung passender Metriken empfohlen, um  relevante Messungen durchzuf�hren, statt nur Werte zu sammeln, die leicht gem essen werden  k�nnen. Weiterhin ist es entscheidend sich nicht auf die Rohdaten der Messungen zu verlassen,  sondern Analyseergebnisse zu hinterfragen und die betroffenen Stellen des  vorliegenden Quellcode s  genauer  zu betrachten.  Besonders sehr spezielle oder zusammengesetzte Metriken sind oftmals  nicht ausreichend validiert. Aus diesem Grund muss die Genauigkeit und Validit�t der Daten gepr�ft  werden. Gleiches gilt f�r den Einsatz von Grenzwerten, deren Einsatz oftmals sinnvoll ist, allerdings  eher als Richt linie angesehen werden sollte.   Alle genannten Gr�nde zeigen auf, dass der Einsatz von Metriken als Bewertungskriterium f�r  Softwareprojekte fraglich ist, da die Messergebnisse  keine Allgemeing�ltigkeit haben . Im Gegenteil  dienen diese eher als Denkanst��e,  an welchen Stellen und in welcher Hinsicht die Codequalit�t  m�glicherweise verbessert werden k�nnte. Dennoch kann eine Metrikunterst�tzung in  studentischen Projekten Vorteile bringen. Der Einsatz von Tools bei der Softwareentwicklung kann  hilfreiche Anhal tspunkte f�r Studierende hervorbringen, was die Softwarequalit�t in den Fokus r�ckt.;0
 Evaluierung eines IoT-Systems zur Steuerung einer Katzenklappe mittels KI-basierter Katzenerkennung     Die Integration von Internet of Things (IoT)-Technologien in den Alltag hat signifikante Fortschritte gemacht, insbesondere im Bereich der Heimautomatisierung. Dieses Projekt zielt darauf ab, ein IoT-System zu entwickeln, das die Kontrolle einer Katzenklappe durch eine KI-gest�tzte Katzenerkennung erm�glicht. Die vorliegende Evaluierung begreift die kritischen Aspekte des Systems, einschlie�lich der Effizienz, Benutzerfreundlichkeit, Sicherheit und der allgemeinen Funktionalit�t.    Technische Umsetzung  Das entwickelte System besteht aus mehreren Komponenteneiner Katzenklappe mit motorisiertem Antrieb, einem Raspberry Pi als zentrale Steuereinheit, einer Webcam zur Bildaufnahme und einem KI-Modell zur Katzenerkennung. Die Katzenerkennung basiert auf einem trainierten Convolutional Neural Network (CNN), das in der Lage ist, das Tier in Echtzeit anhand von Kamerabildern zu identifizieren. Die Steuerung der Katzenklappe erfolgt �ber ein einfaches Web-Interface, das von den Besitzern verwendet werden kann, um Einstellungen vorzunehmen oder den Zugang zu �berwachen.   Kriterien f�r die Evaluierung  Die Evaluierung des IoT-Systems wurde anhand folgender Kriterien durchgef�hrt 1. Genauigkeit der KatzenerkennungDie Leistung des KI-Modells wurde in einer Vielzahl von Testszenarien evaluiert, um die Zuverl�ssigkeit und Pr�zision der Erkennung zu bestimmen. 2. Reaktionszeit der Katze-KlappeDie Zeit von der Identifikation der Katze bis zur �ffnung der Klappe wurde gemessen, um zu gew�hrleisten, dass das System im Alltag praktikabel ist. 3. Benutzerfreundlichkeit des InterfacesDie Einfachheit der Nutzung des Web-Interfaces wurde durch eine Nutzerbefragung bewertet. Aspekte wie Zug�nglichkeit und Verst�ndlichkeit wurden ebenfalls ber�cksichtigt. 4. SicherheitsaspekteDa das System Anf�lligkeiten gegen�ber Cyberangriffen aufweist, wurde eine Sicherheitsanalyse durchgef�hrt, um potentielle Schwachstellen zu identifizieren und Gegenma�nahmen zu pr�fen. 5. Integration in bestehende Smart-Home-SystemeDie F�higkeit, das System nahtlos in bestehende Smart-Home-Umgebungen zu integrieren, wurde getestet, um die Interoperabilit�t zu bewerten.   Ergebnisse der Evaluierung  1. Genauigkeit der KatzenerkennungDie Evaluierung ergab eine Erkennungsgenauigkeit von �ber 95 % bei durchschnittlichen Lichtverh�ltnissen. Unter schlechten Lichtbedingungen sank die Genauigkeit jedoch auf etwa 80 %, was auf einen bestehenden Optimierungsbedarf hinweist.  2. Reaktionszeit der KatzenklappeDie durchschnittliche Reaktionszeit lag bei 1,2 Sekunden, was als akzeptabel f�r eine spontane Nutzung betrachtet wird. In Szenarien mit mehreren Ans�tzen w�hrend eines kurzen Zeitraums konnte es jedoch zu Verz�gerungen kommen.  3. Benutzerfreundlichkeit des InterfacesDie Nutzerbefragung ergab, dass 85 % der Benutzer das Interface als intuitiv und einfach bedienbar einstufen. Einige Vorschl�ge zur Verbesserung beinhalteten eine detailliertere Hilfefunktion sowie eine mobile App zur bequemeren Steuerung.  4. SicherheitsaspekteDie Sicherheitsanalyse zeigte mehrere Schwachstellen, insbesondere in der Daten�bertragung zwischen der Webcam und dem Raspberry Pi. Die Implementierung von End-to-End-Verschl�sselung wurde als notwendig erachtet, um die Datenintegrit�t zu gew�hrleisten.  5. Integration in bestehende Smart-Home-SystemeDas System konnte erfolgreich in ein Beispiel-Smart-Home-Setup integriert werden, was die Interoperabilit�t unter Beweis stellte. Anpassungen in der API waren notwendig, um die Kompatibilit�t zu gew�hrleisten.   Fazit  Die Evaluierung des IoT-Systems zur Steuerung einer Katzenklappe mittels KI-basierter Katzenerkennung hat sowohl St�rken als auch Schw�chen aufgezeigt. W�hrend die Katzenerkennung und die Reaktionszeit der Klappe zufriedenstellend sind, bestehen Optimierungspotenziale in der Lichtempfindlichkeit der Erkennung, der Datensicherheit und der Benutzerinterface-Gestaltung. Weitere Forschung k�nnte sich darauf konzentrieren, die Robustheit des KI-Modells unter variierenden Umweltbedingungen zu verbessern und L�sungen f�r die identifizierten Sicherheitsrisiken zu entwickeln. Die Integration in Smart-Home-Technologien bietet eine vielversprechende Perspektive f�r zuk�nftige Anwendungen, die �ber die Katzenklappe hinausgehen.;1
"Ausblick: M�glichkeiten und Gefahren der digitalen �berwachung im Zeitalter von Zero  Die digitale �berwachung ist zu einem zentralen Element unserer modernen Gesellschaft geworden, das sowohl Chancen als auch Herausforderungen birgt. In einer Zeit, in der Daten in nie zuvor gekanntem Ausma� gesammelt und analysiert werden, ist es unerl�sslich, die vielschichtigen Implikationen dieser Praktiken zu beleuchten. Der Begriff ""Zero"" steht symbolisch f�r die umfassende, oft unsichtbare Natur der �berwachung, die nahezu alle Aspekte unseres Lebens durchdringt � von den allt�glichen Entscheidungen bis hin zu den grundlegendsten Fragen der Privatsph�re und Freiheit.  Auf der einen Seite er�ffnet die digitale �berwachung innovative M�glichkeiten zur Verbesserung der Sicherheit, Effizienz und des Lebensstandards. Technologien wie K�nstliche Intelligenz und Big Data erm�glichen es, Muster zu erkennen, Risiken fr�hzeitig zu identifizieren und personalisierte Dienstleistungen anzubieten. Im Bereich der �ffentlichen Sicherheit k�nnen beispielsweise �berwachungssysteme dazu beitragen, Verbrechen zu verhindern und die Reaktionszeiten der Einsatzkr�fte zu verk�rzen. Auch im Gesundheitswesen lassen sich durch die Analyse von Datenstr�men wertvolle Erkenntnisse gewinnen, die zur Verbesserung der Patientenversorgung beitragen.  Auf der anderen Seite sind die Gefahren, die mit dieser Form der �berwachung einhergehen, nicht zu untersch�tzen. Die st�ndige Beobachtung kann zu einem Verlust der Privatsph�re f�hren, der nicht nur das individuelle Wohlbefinden beeintr�chtigt, sondern auch das Vertrauen in staatliche Institutionen und Unternehmen untergr�bt. Fragen der Datenhoheit und -sicherheit gewinnen an Bedeutung, da immer mehr pers�nliche Informationen in die H�nde Dritter gelangen. Zudem besteht die Gefahr, dass durch algorithmische Entscheidungen Diskriminierung und Ungerechtigkeit perpetuiert werden, wenn beispielsweise �berwachungsma�nahmen gezielt gegen bestimmte Bev�lkerungsgruppen gerichtet sind.  In Anbetracht dieser dualen Natur der digitalen �berwachung ist es entscheidend, einen ausgewogenen Diskurs zu f�hren, der sowohl die Potenziale als auch die Risiken ber�cksichtigt. Zuk�nftige Forschungen sollten sich darauf konzentrieren, ethische Rahmenbedingungen zu entwickeln, die sicherstellen, dass technologische Fortschritte im Bereich der �berwachung im Einklang mit den Werten der Gesellschaft stehen. Der Dialog zwischen Politik, Wissenschaft und Zivilgesellschaft ist unerl�sslich, um einen verantwortungsvollen Umgang mit den Technologien zu f�rdern und gleichzeitig die Rechte und Freiheiten der Individuen zu sch�tzen.  In diesem Kontext wird die Auseinandersetzung mit dem Thema ""Zero - M�glichkeiten und Gefahren der digitalen �berwachung"" nicht nur f�r die akademische Welt, sondern auch f�r die breite �ffentlichkeit von gro�er Relevanz sein. Die Erkenntnisse aus dieser Arbeit sollen dazu beitragen, ein Bewusstsein f�r die weitreichenden Konsequenzen digitaler �berwachung zu schaffen und eine informierte Debatte �ber die Zukunft der Privatsph�re in einer zunehmend vernetzten Welt zu f�rdern. Der Weg zu einer verantwortungsvollen digitalen Gesellschaft erfordert eine kritische Reflexion und die Bereitschaft, die Herausforderungen anzunehmen, die mit den M�glichkeiten der �berwachung einhergehen.";1
  Die digitale Transformation hat in den letzten Jahren zu einem exponentiellen Anstieg der Anzahl und Vielfalt von Content-Management-Systemen (CMS) gef�hrt. Unternehmen und Organisationen stehen vor der Herausforderung, das geeignete CMS auszuw�hlen, um ihre spezifischen Bed�rfnisse in Bezug auf Content-Erstellung, -Verwaltung und -Verbreitung zu erf�llen. In diesem Kontext ist die Entscheidung f�r die  nicht nur eine technische, sondern auch eine strategische �berlegung, die sowohl Vor- als auch Nachteile mit sich bringt.  1. Definition und Typen von Content-Management-Systemen  Content-Management-Systeme sind Softwarel�sungen, die es Nutzern erm�glichen, digitale Inhalte zu erstellen, zu bearbeiten und zu verwalten, ohne tiefgehende technische Kenntnisse zu ben�tigen. Die g�ngigsten Typen von CMS sind Open-Source-Systeme wie WordPress, Drupal und Joomla sowie propriet�re L�sungen wie Adobe Experience Manager oder Sitecore. W�hrend Open-Source-Systeme eine hohe Flexibilit�t und Anpassungsf�higkeit bieten, zeichnen sich propriet�re Systeme durch umfassenden Support und integrierte Funktionalit�ten aus.  2. Vor- und Nachteile bestehender CMS-L�sungen  Die Auswahl eines bestehenden CMS bietet den Vorteil, dass diese Systeme in der Regel bereits ausgereift sind und eine breite Nutzerbasis aufweisen. Dies f�hrt zu einer Vielzahl von Plugins, Themes und Community-Support. Allerdings k�nnen Standardl�sungen auch Einschr�nkungen hinsichtlich der Anpassbarkeit und der spezifischen Funktionalit�ten aufweisen, die f�r bestimmte Branchen oder Unternehmen notwendig sind. Dar�ber hinaus k�nnen Lizenzkosten und Abh�ngigkeiten von Drittanbietern zu einem nicht unerheblichen finanziellen und organisatorischen Aufwand f�hren.  3. Implementierung einer eigenen CMS-L�sung  Die Implementierung einer eigenen CMS-L�sung kann eine attraktive Option sein, insbesondere f�r Unternehmen mit spezifischen Anforderungen, die von bestehenden Systemen nicht erf�llt werden. Eine ma�geschneiderte L�sung erm�glicht es, Funktionen zu integrieren, die genau auf die Bed�rfnisse des Unternehmens zugeschnitten sind. Dies kann beispielsweise die Integration von speziellen Workflows, Datenbanken oder Schnittstellen zu anderen Unternehmenssystemen umfassen.  4. Technische und organisatorische Herausforderungen  Die Entwicklung eines eigenen CMS erfordert jedoch umfassende technische Expertise und Ressourcen. Die Programmierung, das Design und die laufende Wartung sind zeitaufw�ndig und kostenintensiv. Zudem m�ssen Unternehmen sicherstellen, dass sie �ber das notwendige Fachwissen verf�gen, um Sicherheitsl�cken zu schlie�en und das System regelm��ig zu aktualisieren. Organisatorisch kann die  zu Widerst�nden innerhalb des Unternehmens f�hren, insbesondere wenn Mitarbeiter an bestehende Systeme gew�hnt sind.  5. Fallstudien und Best Practices  Die Analyse von Fallstudien zeigt, dass einige Unternehmen erfolgreich eigene CMS-L�sungen implementiert haben, indem sie agile Methoden und iterative Entwicklungsans�tze nutzten. Dies erm�glicht eine kontinuierliche Anpassung an sich �ndernde Anforderungen und Technologien. Best Practices umfassen die fr�hzeitige Einbindung von Endnutzern in den Entwicklungsprozess sowie die Durchf�hrung von umfassenden Tests, um die Benutzerfreundlichkeit und Funktionalit�t sicherzustellen.  6. Fazit und Ausblick  Die Entscheidung, ob ein bestehendes CMS oder eine eigene L�sung implementiert werden;1
"Ausblick f�r die wissenschaftliche Arbeit: ""State of the Art beim Testen von MQTT basierten L�sungen""  In der vorliegenden Arbeit wurde der aktuelle Stand der Wissenschaft und Technik im Bereich des Testens von MQTT (Message Queuing Telemetry Transport) basierten L�sungen umfassend untersucht. Die Analyse der verf�gbaren Testmethoden, -werkzeuge und -strategien hat gezeigt, dass MQTT aufgrund seiner Leichtgewichtigkeit und Effizienz eine bedeutende Rolle in zahlreichen IoT-Anwendungen (Internet of Things) spielt. Angesichts der zunehmend komplexen Anwendungsszenarien, in denen MQTT implementiert wird, ist ein fundiertes Verst�ndnis der Testverfahren von entscheidender Bedeutung.  Im Ausblick dieser Arbeit sollen mehrere Perspektiven betrachtet werden, die zuk�nftige Entwicklungen und Forschungsrichtungen in diesem Bereich aufzeigen:  1. Standardisierung von Testmethoden: Es besteht ein dringender Bedarf an standardisierten Testmethoden f�r MQTT-basierte L�sungen. Zuk�nftige Forschungsarbeiten k�nnten sich auf die Entwicklung von Richtlinien und Normen konzentrieren, die eine einheitliche Praxis im Testen von MQTT-Anwendungen gew�hrleisten.  2. Integration von Testautomatisierung: Die Automatisierung von Tests in MQTT-Umgebungen k�nnte signifikante Effizienzgewinne bringen. K�nftige Arbeiten sollten sich mit der Integration von Testautomatisierungstools und -frameworks befassen, um die Testzyklen zu verk�rzen und konsistentere Ergebnisse zu erzielen.  3. Erweiterte Sicherheitspr�fungen: In Anbetracht der zunehmenden Bedeutung von Security by Design in IoT-L�sungen erfordert das Testen von MQTT-Implementierungen eine vertiefte Auseinandersetzung mit Sicherheitsaspekten. Forschung, die sich auf die Identifikation von Sicherheitsl�cken und die Entwicklung robuster Teststrategien konzentriert, wird essenziell sein.  4. Leistungs- und Lasttests: Die Skalierbarkeit von MQTT-basierten Systemen ist ein kritischer Faktor, insbesondere in gro�en IoT-Anwendungen. Zuk�nftige Arbeiten k�nnten neue Ans�tze zur Durchf�hrung von Leistungs- und Lasttests entwickeln, um die Belastbarkeit und Effizienz von MQTT-Broker und -Clients unter verschiedenen Bedingungen zu evaluieren.  5. K�nstliche Intelligenz und Machine Learning: Der Einsatz von KI-Technologien im Testprozess von MQTT-L�sungen bietet spannende Perspektiven. Zuk�nftige Forschungen k�nnten untersuchen, wie Machine Learning-Algorithmen zur Verbesserung der Testgenauigkeit und zur pr�diktiven Analyse von Systemproblemen eingesetzt werden k�nnen.  Zusammenfassend l�sst sich sagen, dass die vorliegende Arbeit nicht nur den aktuellen Stand der Technik beleuchtet, sondern auch die Grundlage f�r zuk�nftige Forschungsans�tze im Bereich des Testens von MQTT-basierten L�sungen legt. Die genannten Perspektiven er�ffnen vielversprechende M�glichkeiten f�r die Weiterentwicklung von Teststrategien und -werkzeugen, die den spezifischen Anforderungen dieses dynamischen und wachsenden Anwendungsfeldes gerecht werden.";1
Vergleich von Progressiven Web-Apps (PWA) mit nativen Apps am Beispiel einer Journaling-AppEin Fazit  Die rasante Entwicklung der mobilen Technologien hat zu einer Vielzahl von Ans�tzen zur Erstellung von Anwendungen gef�hrt, die den Nutzern ein optimales Erlebnis bieten sollen. Unter diesen Ans�tzen haben sich native Apps und Progressive Web Apps (PWAs) als zwei prominente Modelle herauskristallisiert. Dieser Text vergleicht die beiden Ans�tze am Beispiel einer Journaling-App und zieht ein abschlie�endes Fazit �ber ihre jeweiligen Vor- und Nachteile.  Native Apps werden spezifisch f�r eine Plattform entwickelt, wie iOS oder Android, und nutzen die vollst�ndigen Funktionen des Ger�ts, einschlie�lich Kamera, GPS und Push-Benachrichtigungen. Die Benutzeroberfl�che ist in der Regel optimiert und bietet ein fl�ssiges und reaktionsschnelles Erlebnis. Die Entwicklung erfordert jedoch oft mehr Ressourcen, da separate Codebasen f�r verschiedene Betriebssysteme gepflegt werden m�ssen. Dar�ber hinaus sind die Ver�ffentlichung und Aktualisierung von nativen Apps an die jeweiligen App-Stores gebunden, was den Zeitaufwand und die Komplexit�t erh�hen kann.  Im Gegensatz dazu sind PWAs plattformunabh�ngig und k�nnen �ber einen Webbrowser aufgerufen werden. Sie kombinieren die Vorteile von Web- und mobilen Anwendungen, indem sie Offline-Funktionalit�t, Push-Benachrichtigungen und eine App-�hnliche Benutzeroberfl�che bieten. PWAs sind in der Regel einfacher und schneller zu entwickeln, da sie auf einer einzigen Codebasis basieren und sofortige Updates erm�glichen. Nutzer m�ssen keine App herunterladen oder installieren, was die Zug�nglichkeit erh�ht.  Im Rahmen des Projekts zur Entwicklung einer Journaling-App wurden beide Ans�tze hinsichtlich Benutzerfreundlichkeit, Leistungsf�higkeit, Zug�nglichkeit und Wartungsaufwand analysiert. Die native App bot eine �berlegene Leistung und eine nahtlose Integration in die Ger�teeinstellungen, was insbesondere f�r Funktionen wie biometrische Authentifizierung und erweiterte Multimedia-Optionen von Vorteil war. Nutzer sch�tzten die reaktionsschnelle Benutzeroberfl�che und die M�glichkeit, ihre Eintr�ge ohne Verz�gerung zu speichern.  Die PWA hingegen �berzeugte durch ihre Zug�nglichkeit. Nutzer konnten die App sofort �ber einen Webbrowser ausprobieren, ohne sie herunterladen zu m�ssen. Dies f�hrte zu einer h�heren Nutzerakzeptanz und einer breiteren Zielgruppe, da auch Nutzer mit �lteren Ger�ten oder solchen, die wenig Speicherplatz haben, problemlos auf die App zugreifen konnten. Die Offline-Funktionalit�t erm�glichte es den Nutzern, ihre Eintr�ge auch ohne Internetverbindung zu erstellen, was besonders in l�ndlichen Gebieten von Vorteil war.  Zusammenfassend l�sst sich sagen, dass sowohl native Apps als auch PWAs ihre spezifischen Vorz�ge und Herausforderungen mit sich bringen. F�r die Journaling-App zeigte sich, dass die Wahl zwischen diesen beiden Ans�tzen stark von den Zielsetzungen und der Zielgruppe abh�ngt. W�hrend die native App durch ihre Leistungsf�higkeit und Integration besticht, punktet die PWA durch ihre Zug�nglichkeit und einfache Wartung. Letztlich bietet die Entscheidung f�r eine der beiden Optionen die M�glichkeit, den spezifischen Bed�rfnissen der Nutzer gerecht zu werden, wobei eine hybride L�sung, die Elemente beider Ans�tze vereint, m�glicherweise den optimalen Kompromiss;1
Die Gr�nde sind: Globale Erw�rmung, Kosten, Leistungsf�higkeit, Laufzeit ohne Netz, �berhitzung, Vermeidung hoher Frequenzen und Stromquelle (�ber Netz, Batterie oder Akkus usw.). � Laufzeit-Effizienz: Die verf�gbaren Hardware-Architekturen sollten von ein- gebetteten Systemen bestm�glich genutzt werden. Eine ineffiziente Nutzung der Ausf�hrungszeit (z. B. vergeudete Prozessorzeiten) sollte m�glichst vermieden werden. �Codegr��e: Hier besteht das Problem darin, dass der Code auf dem IoT- System gespeichert werden muss und manchmal auch die Verarbeitung der Daten auf dem Chip erfolgt, sodass der Speicher effizient verwendet werden muss. �Gewicht: IoT-Systeme sollten nicht schwer sein, denn das ist ein wichtiges Kriterium bei der Kaufentscheidung �Kosten: hier handelt es sich nicht allein um die Hardwarekomponenten, sondern auch um die Softwareentwicklung und den Energieverbrauch.;0
